local_path,hdrive_path,hdrive_folder,neural_event_time_path
/Users/dusiyi/Documents/Multifirefly-Project/all_monkey_data/neural_data/monkey_Bruno/data_0222,/Volumes/Elements/multiff/Bruno/U-probe/7a/Feb 22 2018/neural data/m51s949.plx,/Volumes/Elements/multiff/Bruno/U-probe/7a/Feb 22 2018/neural data,/Users/dusiyi/Documents/Multifirefly-Project/all_monkey_data/processed_neural_data/monkey_Bruno/data_0222/neural_event_time.txt
/Users/dusiyi/Documents/Multifirefly-Project/all_monkey_data/neural_data/monkey_Bruno/data_0402,/Volumes/Elements/multiff/Bruno/U-probe/7a/Apr 02 2018/neural data/m51s026.plx,/Volumes/Elements/multiff/Bruno/U-probe/7a/Apr 02 2018/neural data,/Users/dusiyi/Documents/Multifirefly-Project/all_monkey_data/processed_neural_data/monkey_Bruno/data_0402/neural_event_time.txt
/Users/dusiyi/Documents/Multifirefly-Project/all_monkey_data/neural_data/monkey_Bruno/data_0329,/Volumes/Elements/multiff/Bruno/U-probe/7a/Mar 29 2018/neural data/m51s019.plx,/Volumes/Elements/multiff/Bruno/U-probe/7a/Mar 29 2018/neural data,/Users/dusiyi/Documents/Multifirefly-Project/all_monkey_data/processed_neural_data/monkey_Bruno/data_0329/neural_event_time.txt
/Users/dusiyi/Documents/Multifirefly-Project/all_monkey_data/neural_data/monkey_Bruno/data_0316,/Volumes/Elements/multiff/Bruno/U-probe/7a/Mar 16 2018/neural data/m51s997.plx,/Volumes/Elements/multiff/Bruno/U-probe/7a/Mar 16 2018/neural data,/Users/dusiyi/Documents/Multifirefly-Project/all_monkey_data/processed_neural_data/monkey_Bruno/data_0316/neural_event_time.txt
/Users/dusiyi/Documents/Multifirefly-Project/all_monkey_data/neural_data/monkey_Bruno/data_0327,/Volumes/Elements/multiff/Bruno/U-probe/7a/Mar 27 2018/neural data/m51s013.plx,/Volumes/Elements/multiff/Bruno/U-probe/7a/Mar 27 2018/neural data,/Users/dusiyi/Documents/Multifirefly-Project/all_monkey_data/processed_neural_data/monkey_Bruno/data_0327/neural_event_time.txt
/Users/dusiyi/Documents/Multifirefly-Project/all_monkey_data/neural_data/monkey_Bruno/data_0321,/Volumes/Elements/multiff/Bruno/U-probe/7a/Mar 21 2018/neural data/m51s999.plx,/Volumes/Elements/multiff/Bruno/U-probe/7a/Mar 21 2018/neural data,/Users/dusiyi/Documents/Multifirefly-Project/all_monkey_data/processed_neural_data/monkey_Bruno/data_0321/neural_event_time.txt
/Users/dusiyi/Documents/Multifirefly-Project/all_monkey_data/neural_data/monkey_Bruno/data_0326,/Volumes/Elements/multiff/Bruno/U-probe/7a/Mar 26 2018/neural data/m51s010.plx,/Volumes/Elements/multiff/Bruno/U-probe/7a/Mar 26 2018/neural data,/Users/dusiyi/Documents/Multifirefly-Project/all_monkey_data/processed_neural_data/monkey_Bruno/data_0326/neural_event_time.txt
/Users/dusiyi/Documents/Multifirefly-Project/all_monkey_data/neural_data/monkey_Bruno/data_0328,/Volumes/Elements/multiff/Bruno/U-probe/7a/Mar 28 2018/neural data/m51s016.plx,/Volumes/Elements/multiff/Bruno/U-probe/7a/Mar 28 2018/neural data,/Users/dusiyi/Documents/Multifirefly-Project/all_monkey_data/processed_neural_data/monkey_Bruno/data_0328/neural_event_time.txt
/Users/dusiyi/Documents/Multifirefly-Project/all_monkey_data/neural_data/monkey_Bruno/data_0309,/Volumes/Elements/multiff/Bruno/U-probe/7a/Mar 09 2018/neural data/m51s982.plx,/Volumes/Elements/multiff/Bruno/U-probe/7a/Mar 09 2018/neural data,/Users/dusiyi/Documents/Multifirefly-Project/all_monkey_data/processed_neural_data/monkey_Bruno/data_0309/neural_event_time.txt
/Users/dusiyi/Documents/Multifirefly-Project/all_monkey_data/neural_data/monkey_Bruno/data_0307,/Volumes/Elements/multiff/Bruno/U-probe/7a/Mar 07 2018/neural data/m51s976.plx,/Volumes/Elements/multiff/Bruno/U-probe/7a/Mar 07 2018/neural data,/Users/dusiyi/Documents/Multifirefly-Project/all_monkey_data/processed_neural_data/monkey_Bruno/data_0307/neural_event_time.txt
/Users/dusiyi/Documents/Multifirefly-Project/all_monkey_data/neural_data/monkey_Bruno/data_0306,/Volumes/Elements/multiff/Bruno/U-probe/7a/Mar 06 2018/neural data/m51s973.plx,/Volumes/Elements/multiff/Bruno/U-probe/7a/Mar 06 2018/neural data,/Users/dusiyi/Documents/Multifirefly-Project/all_monkey_data/processed_neural_data/monkey_Bruno/data_0306/neural_event_time.txt
/Users/dusiyi/Documents/Multifirefly-Project/all_monkey_data/neural_data/monkey_Bruno/data_0301,/Volumes/Elements/multiff/Bruno/U-probe/7a/Mar 01 2018/neural data/m51s964.plx,/Volumes/Elements/multiff/Bruno/U-probe/7a/Mar 01 2018/neural data,/Users/dusiyi/Documents/Multifirefly-Project/all_monkey_data/processed_neural_data/monkey_Bruno/data_0301/neural_event_time.txt
/Users/dusiyi/Documents/Multifirefly-Project/all_monkey_data/neural_data/monkey_Bruno/data_0308,/Volumes/Elements/multiff/Bruno/U-probe/7a/Mar 08 2018/neural data/m51s979.plx,/Volumes/Elements/multiff/Bruno/U-probe/7a/Mar 08 2018/neural data,/Users/dusiyi/Documents/Multifirefly-Project/all_monkey_data/processed_neural_data/monkey_Bruno/data_0308/neural_event_time.txt
/Users/dusiyi/Documents/Multifirefly-Project/all_monkey_data/neural_data/monkey_Bruno/data_0330,/Volumes/Elements/multiff/Bruno/U-probe/7a/Mar 30 2018/neural data/m51s022.plx,/Volumes/Elements/multiff/Bruno/U-probe/7a/Mar 30 2018/neural data,/Users/dusiyi/Documents/Multifirefly-Project/all_monkey_data/processed_neural_data/monkey_Bruno/data_0330/neural_event_time.txt
/Users/dusiyi/Documents/Multifirefly-Project/all_monkey_data/neural_data/monkey_Bruno/data_0220,/Volumes/Elements/multiff/Bruno/U-probe/7a/Feb 20 2018/neural data/m51s941.plx,/Volumes/Elements/multiff/Bruno/U-probe/7a/Feb 20 2018/neural data,/Users/dusiyi/Documents/Multifirefly-Project/all_monkey_data/processed_neural_data/monkey_Bruno/data_0220/neural_event_time.txt
/Users/dusiyi/Documents/Multifirefly-Project/all_monkey_data/neural_data/monkey_Bruno/data_0227,/Volumes/Elements/multiff/Bruno/U-probe/7a/Feb 27 2018/neural data/m51s957.plx,/Volumes/Elements/multiff/Bruno/U-probe/7a/Feb 27 2018/neural data,/Users/dusiyi/Documents/Multifirefly-Project/all_monkey_data/processed_neural_data/monkey_Bruno/data_0227/neural_event_time.txt
/Users/dusiyi/Documents/Multifirefly-Project/all_monkey_data/neural_data/monkey_Bruno/data_0228,/Volumes/Elements/multiff/Bruno/U-probe/7a/Feb 28 2018/neural data/m51s960.plx,/Volumes/Elements/multiff/Bruno/U-probe/7a/Feb 28 2018/neural data,/Users/dusiyi/Documents/Multifirefly-Project/all_monkey_data/processed_neural_data/monkey_Bruno/data_0228/neural_event_time.txt
/Users/dusiyi/Documents/Multifirefly-Project/all_monkey_data/neural_data/monkey_Bruno/data_0226,/Volumes/Elements/multiff/Bruno/U-probe/7a/Feb 26 2018/neural data/m51s953.plx,/Volumes/Elements/multiff/Bruno/U-probe/7a/Feb 26 2018/neural data,/Users/dusiyi/Documents/Multifirefly-Project/all_monkey_data/processed_neural_data/monkey_Bruno/data_0226/neural_event_time.txt
/Users/dusiyi/Documents/Multifirefly-Project/all_monkey_data/neural_data/monkey_Bruno/data_0219,/Volumes/Elements/multiff/Bruno/U-probe/7a/Feb 19 2018/neural data/m51s936.plx,/Volumes/Elements/multiff/Bruno/U-probe/7a/Feb 19 2018/neural data,/Users/dusiyi/Documents/Multifirefly-Project/all_monkey_data/processed_neural_data/monkey_Bruno/data_0219/neural_event_time.txt
/Users/dusiyi/Documents/Multifirefly-Project/all_monkey_data/neural_data/monkey_Bruno/data_0221,/Volumes/Elements/multiff/Bruno/U-probe/7a/Feb 21 2018/neural data/m51s945.plx,/Volumes/Elements/multiff/Bruno/U-probe/7a/Feb 21 2018/neural data,/Users/dusiyi/Documents/Multifirefly-Project/all_monkey_data/processed_neural_data/monkey_Bruno/data_0221/neural_event_time.txt
/Users/dusiyi/Documents/Multifirefly-Project/all_monkey_data/neural_data/monkey_Bruno/data_0312,/Volumes/Elements/multiff/Bruno/U-probe/7a/Mar 12 2018/neural data/m51s985.plx,/Volumes/Elements/multiff/Bruno/U-probe/7a/Mar 12 2018/neural data,/Users/dusiyi/Documents/Multifirefly-Project/all_monkey_data/processed_neural_data/monkey_Bruno/data_0312/neural_event_time.txt
/Users/dusiyi/Documents/Multifirefly-Project/all_monkey_data/neural_data/monkey_Bruno/data_0315,/Volumes/Elements/multiff/Bruno/U-probe/7a/Mar 15 2018/neural data/m51s994.plx,/Volumes/Elements/multiff/Bruno/U-probe/7a/Mar 15 2018/neural data,/Users/dusiyi/Documents/Multifirefly-Project/all_monkey_data/processed_neural_data/monkey_Bruno/data_0315/neural_event_time.txt
/Users/dusiyi/Documents/Multifirefly-Project/all_monkey_data/neural_data/monkey_Bruno/data_0323,/Volumes/Elements/multiff/Bruno/U-probe/7a/Mar 23 2018/neural data/m51s005.plx,/Volumes/Elements/multiff/Bruno/U-probe/7a/Mar 23 2018/neural data,/Users/dusiyi/Documents/Multifirefly-Project/all_monkey_data/processed_neural_data/monkey_Bruno/data_0323/neural_event_time.txt
/Users/dusiyi/Documents/Multifirefly-Project/all_monkey_data/neural_data/monkey_Bruno/data_0322,/Volumes/Elements/multiff/Bruno/U-probe/7a/Mar 22 2018/neural data/m51s002.plx,/Volumes/Elements/multiff/Bruno/U-probe/7a/Mar 22 2018/neural data,/Users/dusiyi/Documents/Multifirefly-Project/all_monkey_data/processed_neural_data/monkey_Bruno/data_0322/neural_event_time.txt
/Users/dusiyi/Documents/Multifirefly-Project/all_monkey_data/neural_data/monkey_Bruno/data_0314,/Volumes/Elements/multiff/Bruno/U-probe/7a/Mar 14 2018/neural data/m51s991.plx,/Volumes/Elements/multiff/Bruno/U-probe/7a/Mar 14 2018/neural data,/Users/dusiyi/Documents/Multifirefly-Project/all_monkey_data/processed_neural_data/monkey_Bruno/data_0314/neural_event_time.txt
